# PRO-0100 / DEF-140 — the raw census, taken before any edit
# base commit: 6ec836f  (worktree clean of slice-5 edits)

## grep -rn 'try!' Tests
Tests/ProctorCoreTests/ProctorCoreTests.swift:1383:        let standard = try! #require(dict.suites.first { $0.name == "Standard Suite" })
Tests/ProctorCoreTests/ProctorCoreTests.swift:1387:        let open = try! #require(standard.commands.first { $0.name == "open" })
Tests/ProctorCoreTests/ProctorCoreTests.swift:1392:        let save = try! #require(standard.commands.first { $0.name == "save" })
Tests/ProctorCoreTests/ProctorCoreTests.swift:1394:        let inParam = try! #require(save.parameters.first { $0.name == "in" })
Tests/ProctorCoreTests/ProctorCoreTests.swift:1399:        let document = try! #require(standard.classes.first { $0.name == "document" })
Tests/ProctorCoreTests/ProctorCoreTests.swift:1409:        let savo = try! #require(standard.enumerations.first { $0.name == "savo" })
Tests/ProctorCoreTests/ProctorCoreTests.swift:1426:        let appSuite = try! #require(dict.suites.first { $0.name == "App Suite" })
Tests/ProctorCoreTests/ProctorCoreTests.swift:1427:        let ext = try! #require(appSuite.classes.first)
Tests/ProctorCoreTests/ProctorCoreTests.swift:1496:        let spec = try! #require(ToolCatalogue.spec(named: "proctor_dictionary"))
Tests/ProctorCoreTests/ProctorCoreTests.swift:1807:        let cap = try! #require(ToolCatalogue.spec(named: "proctor_capture"))
Tests/ProctorCoreTests/ProctorCoreTests.swift:1825:        let zoom = try! #require(ToolCatalogue.spec(named: "proctor_zoom"))
Tests/ProctorCoreTests/ProctorCoreTests.swift:1830:        let props = try! #require(zoom.inputSchema["properties"]?.objectValue)
Tests/ProctorCoreTests/ProctorCoreTests.swift:1840:        let props = try! #require(schema["properties"]?.objectValue)
Tests/ProctorCoreTests/ProctorCoreTests.swift:1863:        let p = try! out.get()
Tests/ProctorCoreTests/ProctorCoreTests.swift:1874:        let p = try! out.get()
Tests/ProctorCoreTests/ProctorCoreTests.swift:1885:        let p = try! out.get()
Tests/ProctorCoreTests/ProctorCoreTests.swift:1944:        let p = try! out.get()
Tests/ProctorCoreTests/ProctorCoreTests.swift:1953:        let p = try! out.get()
Tests/ProctorCoreTests/ProctorCoreTests.swift:2285:        let wire = try! #require(try JSONValue.encode(report(captures: nil)).objectValue)
Tests/ProctorCoreTests/ProctorCoreTests.swift:2310:        let timing = try! #require(resolved.notes.first { $0.contains("timings") })
Tests/ProctorCoreTests/ProctorCoreTests.swift:2358:        let note = try! #require(entry.note)
Tests/ProctorCoreTests/ProctorCoreTests.swift:2452:        let spec = try! #require(ToolCatalogue.spec(named: "proctor_stability"))
Tests/ProctorCoreTests/ProctorCoreTests.swift:2453:        let props = try! #require(spec.inputSchema["properties"]?.objectValue)
Tests/ProctorCoreTests/ProctorCoreTests.swift:2455:        let capture = try! #require(props["captureEach"]?["description"]?.stringValue)
Tests/ProctorCoreTests/ProctorCoreTests.swift:2461:        let marks = try! #require(props["pointerMarks"]?["description"]?.stringValue)
Tests/ProctorCoreTests/ProctorCoreTests.swift:2473:        let captures = try! #require(schema["properties"]?["captures"])
Tests/ProctorCoreTests/ProctorCoreTests.swift:2477:        let item = try! #require(captures["items"]?["properties"]?.objectValue)
Tests/ProctorCoreTests/ProctorCoreTests.swift:2485:        let spec = try! #require(ToolCatalogue.spec(named: "proctor_stability"))
Tests/ProctorCoreTests/ProctorCoreTests.swift:2486:        let props = try! #require(spec.inputSchema["properties"]?.objectValue)
Tests/ProctorCoreTests/ProctorCoreTests.swift:2581:        let refusal = try! #require(blocked.refusal)
Tests/ProctorCoreTests/ProctorCoreTests.swift:2587:        let needsApproval = try! #require(sensitive.refusal)
Tests/ProctorCoreTests/ProctorCoreTests.swift:2600:        let refusal = try! #require(policy.decide(bundleId: nil, hasValidToken: false).refusal)
Tests/ProctorCoreTests/ProctorCoreTests.swift:2611:        let refusal = try! #require(blocked.refusal)
Tests/ProctorCoreTests/AuditChainTests.swift:65:            let sig = try! key.signature(for: material)
Tests/ProctorCoreTests/AuditChainTests.swift:417:        let sig = try! other.signingKey.signature(for: material)
Tests/ProctorCoreTests/AuditChainTests.swift:463:        let sig = try! t.signingKey.signature(for: material)
Tests/ProctorCoreTests/GuestAttachmentTests.swift:74:        let message = try! #require(refusal).message
Tests/ProctorCoreTests/GuestAttachmentTests.swift:85:        let message = try! #require(refusal).message
Tests/ProctorCoreTests/GuestAttachmentTests.swift:100:        let message = try! #require(refusal).message
Tests/ProctorCoreTests/GuestAttachmentTests.swift:132:            let refusal = try! #require(GuestHandleScope.refusal(

## bare ! on a property or subscript:  grep -rnE '[A-Za-z0-9_]!([^=]|$)' Tests
Tests/ProctorAgentTests/GuestPoolWiringTests.swift:416:        #expect(after! >= before!, "a host-only call from an attached session is a sign of life")
Tests/ProctorAgentTests/ExternalWitnessTests.swift:102:        return try box.value!.get()
Tests/ProctorAgentTests/ExternalWitnessTests.swift:498:        let sent = frame.withUnsafeBytes { raw in write(fd, raw.baseAddress!, raw.count) }
Tests/ProctorAgentTests/ExternalWitnessTests.swift:1106:        let sent = frame.withUnsafeBytes { raw in write(fd, raw.baseAddress!, raw.count) }
Tests/ProctorCoreTests/SwitchSettingsTests.swift:183:            #expect(SwitchResolver.isOn(lane.onValue!, for: lane))
Tests/ProctorCoreTests/SwitchSettingsTests.swift:184:            #expect(SwitchResolver.isOn(lane.onValue!.uppercased(), for: lane))
Tests/ProctorCoreTests/ConsentSurfaceTests.swift:29:        #expect(ConsentSurface.raisesSheet(yieldInput!, turningOn: true) == false)
Tests/ProctorCoreTests/GrantProbeTests.swift:104:        let cap = GrantProbe.backoff.last!
Tests/ProctorCoreTests/RunHUDTests.swift:550:            #expect(named.first!.isUppercase, "\(kind): \(named)")
Tests/ProctorCoreTests/StepDescriptionTests.swift:36:            #expect(line.first!.isUppercase, "\(kind) is not sentence case: \(line)")
Tests/ProctorCoreTests/StepDescriptionTests.swift:416:                #expect(line.first!.isUppercase, "\(kind) is not sentence case: \(line)")
Tests/ProctorCoreTests/MenuBarReadinessTests.swift:361:        let script = RelaunchCommand.arguments(pid: 1, bundlePath: "/Users/luke's/Proctor.app").last!
Tests/ProctorCoreTests/BuildInfoTests.swift:132:    // commands at all — measured: `swift build` prints "Build complete! (0.11s)" and the

## grep -rn ')!' Tests   (DEF-136's own denominator, for reference)
Tests/ProctorCoreTests/TUIHistoryPaneTests.swift:44:    // `)!` in Tests does not re-litigate it. Census:
Tests/ProctorCoreTests/TUIHistoryPaneTests.swift:46:    static let utc = TimeZone(identifier: "UTC")!
Tests/ProctorCoreTests/SwitchSettingsTests.swift:504:            try bad.data(using: .utf8)!.write(to: url)
Tests/ProctorCoreTests/SwitchSettingsTests.swift:527:            .data(using: .utf8)!.write(to: url)
Tests/ProctorCoreTests/CommandSurfaceTests.swift:47:        // PRO-0090. `command(id)!` on a literal id used to be here, and it fails
Tests/ProctorCoreTests/ProctorCoreTests.swift:1235:        let functionKeyChar = String(UnicodeScalar(0xF702)!)   // NSLeftArrowFunctionKey
