==> swift test  (output: /var/folders/b3/hwz3nk4d1kz8x6mzk7qrbpsc0000gn/T/proctor-test.X58KIqKPe6)
􀟈  Suite "Browser routing baseline" started.
􀟈  Suite "Tool catalogue" started.
􀟈  Test "a driver that reports no pid at all is simply unrecognised, never a refusal" started.
􀟈  Suite "Policy gate" started.
􀟈  Test "the cursor stand-down is asked for on every act, not assumed from the probe" started.
􀟈  Test "a refusal carries the driver's words attributed, not as Proctor's own sentence" started.
􀟈  Test "a pid the driver claims is recognised only when the process corroborates" started.
􀟈  Test "a pid that does not corroborate is treated as no pid at all" started.
􀟈  Test "a partial frame yields nothing until it completes" started.
􀟈  Test "two frames in one read are both recovered" started.
􀟈  Suite "Run HUD surface" started.
􀟈  Test "Resolving against the effective environment would misreport source and lock" started.
􀟈  Test "a build that says it can stand down is taken at its word for the pointer" started.
􀟈  Test "a build that does not say whether it can stand down fails closed" started.
􀟈  Suite "PRO-0058 · platform and power" started.
􀟈  Test "the identifier list names every grant the health report carries" started.
􀟈  Test "darwin is macOS — the only live target's classification, pinned" started.
􀟈  Suite "Queue bar model" started.
􀟈  Test "list is list --format json, and the listing itself carries no platform" started.
􀟈  Test "the adapter has no verb that could destroy a guest" started.
􀟈  Test "no identifier is emitted twice, so a row cannot be confused for another" started.
􀟈  Test "a socket that is never going to answer is bounded once a caller asks" started.
􀟈  Test "it waits for this process to go before opening the bundle" started.
􀟈  Suite "Stability per-step artifacts" started.
􀟈  Test "the adapter fills the platform from get, per guest, and never from the name" started.
􀟈  Suite "PRO-0051 — a run record names its actuation lane" started.
􀟈  Test "start launches detached, polls get, and re-reads" started.
􀟈  Test "a payload containing newlines survives, which newline framing would not" started.
􀟈  Test "the screen holding the panel is told about the panel" started.
􀟈  Test "the default is the panel's own screen, so an unaware caller overclaims nothing" started.
􀟈  Test "the exclusion holds unless somebody asks for the opposite" started.
􀟈  Test "a hold nobody fought does not claim somebody fought it" started.
􀟈  Test "the overlay is on by default and the block is off by default" started.
􀟈  Test "a guest already running is not started again" started.
􀟈  Test "a run that showed but held nothing says which of the two it was" started.
􀟈  Test "it is a capability, so it is off by default and asks before it goes on" started.
􀟈  Test "list is list -a -j, the shape measured on this machine" started.
􀟈  Test "no display attached means no screen names one" started.
􀟈  Test "a truncated listing is refused rather than parsed short" started.
􀟈  Test "one interruption reads as once, and two as a count" started.
􀟈  Test "truncated output is refused rather than parsed as a short listing" started.
􀟈  Test "a name that looks like a platform is not one — only the provider's word counts" started.
􀟈  Test "the tint never takes a click and never enters a capture" started.
􀟈  Test "an affirmative value lifts it, and only for as long as it is set" started.
􀟈  Test "clone uses --name, matching prlctl's own flag" started.
􀟈  Test "resolving through the catalogue agrees with the reader the panels call" started.
􀟈  Test "the interlock is active in this process and the operator path is the real one" started.
􀟈  Test "two un-injected sessions do not share one policy file" started.
􀟈  Test "Reduce Motion drops the fades and Reduce Transparency plates the label" started.
􀟈  Test "one rule covers every panel Proctor draws over other people's windows" started.
􀟈  Test "the takeover spec carries the property, and defaults to excluded" started.
􀟈  Test "a session that injects nothing still cannot reach the operator's policy" started.
􀟈  Test "the held duration is milliseconds over a thousand, to one decimal" started.
􀟈  Test "a start that never comes up reports the timeout and leaves the stop to its caller" started.
􀟈  Test "configuring a policy in a test leaves the operator's real policy file alone" started.
􀟈  Test "the label claims a hold only while one is armed" started.
􀟈  Test "the client blocks by default, because a tool call is not a poll" started.
􀟈  Test "a screen without the panel is sent to the menu bar instead" started.
􀟈  Test "stop and clone use tart's own verbs" started.
􀟈  Test "a configure through an injected store writes that store's directory" started.
􀟈  Test "an accessibility run raises nothing and arms nothing" started.
􀟈  Test "an absent policy loads empty, and a saved one loads back" started.
􀟈  Test "the modifier flags are distinct bits, so no chord can stand in for another" started.
􀟈  Test "an arming is bounded by the step's own duration and by a ceiling" started.
􀟈  Test "the report reaches the wire, and is absent from a result that never drew" started.
􀟈  Test "a run that held the machine says for how long and how often it was fought" started.
􀟈  Test "no panel standing means no screen names one" started.
􀟈  Test "a batch with a certainly synthetic step announces itself before it runs" started.
􀟈  Test "the application's own name is fenced, and its absence is not a hole" started.
􀟈  Test "a batch that only might need the front announces nothing until one does" started.
􀟈  Test "a round trip preserves the request" started.
􀟈  Test "one page URL is reported, and reported once" started.
􀟈  Test "an accessibility batch never draws it" started.
􀟈  Test "a run that drew nothing says nothing" started.
􀟈  Test "a page Obscura cannot open keeps the disclosure and drops the recommendation" started.
􀟈  Test "a quote in the path is escaped rather than ending the command" started.
􀟈  Test "if Xcode is installed, its version comes out of the plist beside it" started.
􀟈  Test "if Maestro is installed, its version comes off the install layout" started.
􀟈  Test "without a window there is no page, and it says that rather than nothing" started.
􀟈  Test "attach through the dispatcher points the session at the guest" started.
􀟈  Test "a window with no readable URL says so rather than guessing" started.
􀟈  Test "a held keyboard says Esc on every display, because Esc is not on one" started.
􀟈  Test "a hostile URL never reaches a command or a sentence" started.
􀟈  Test "full says everything once; brief says the part that is always true" started.
􀟈  Test "when no area reports a frame at all, none is discarded" started.
􀟈  Test "the tint sits below the run panel, so Pause and Stop stay visible" started.
􀟈  Test "an inert foreground request draws nothing, because it takes nothing" started.
􀟈  Test "a collapsed or frameless web area does not count as a second page" started.
􀟈  Test "the panel's screen is the one holding most of it" started.
􀟈  Test "an element that fills its container is skipped rather than resolved by precedence" started.
􀟈  Test "the container hint is absent when a container was supplied" started.
􀟈  Test "a word outside the vocabulary is skipped with the list, not failed" started.
􀟈  Test "the same page spelled two ways is one page" started.
􀟈  Test "no action the catalogue advertises is refused by the dispatcher as unknown" started.
􀟈  Test "a container that resolves is what the placement is measured in" started.
􀟈  Test "a wrong-but-known placement says what it is instead, without the container advice" started.
􀟈  Test "omitted fields are absent on the wire, not null" started.
􀟈  Test "a window with no frame and no container given is skipped" started.
􀟈  Test "two web areas at different URLs is reported, not resolved" started.
􀟈  Test "an alias passes and is reported as the physical word" started.
􀟈  Test "an action nobody advertises is still refused, and says the eight" started.
􀟈  Test "the real probes produce a full report with lanes and a posture" started.
􀟈  Test "with no container the window frame is used, and the outcome says so" started.
􀟈  Test "an unmeasurable container is skipped rather than classified against" started.
􀟈  Test "a compact container still decides, by nearest fit" started.
􀟈  Test "an ending is held for the linger and then the menu bar rests" started.
􀟈  Test "a container that was asked for and has no frame is skipped, not answered" started.
􀟈  Test "the default tolerance is one point, the same as every other geometry kind" started.
􀟈  Test "a container given as a rectangle is measured against directly" started.
􀟈  Test "a local dev server carries its own caveat even in the brief form" started.
􀟈  Test "a session may keep three runs waiting; the fourth is refused at once" started.
􀟈  Test "A missing, empty, corrupt or wrongly-typed file resolves to the defaults" started.
􀟈  Test "a run holds its lane across every await inside the step loop" started.
􀟈  Test "a custom failure carries every offset and, against the window, the fix" started.
􀟈  Test "a page beside a devtools panel is still the page" started.
􀟈  Test "trailing is accepted for the right edge, closing the shipped asymmetry" started.
􀟈  Test "a subject exposing no frame is skipped" started.
􀟈  Test "a panel off every screen is placed on the nearest, as the panel itself is" started.
􀟈  Test "every ending rests, not only the loud ones" started.
􀟈  Test "a well-formed listing still parses" started.
􀟈  Test "a fresh model is idle before anything has ever run" started.
􀟈  Test "empty output is refused the same way, and says how much arrived" started.
􀟈  Test "while the panel is up the menu bar shows the panel's phase" started.
􀟈  Test "clear forgets a switch so it falls back" started.
􀟈  Test "no expectation is skipped, and still reports what it observed" started.
􀟈  Test "An unknown key is ignored rather than rejected" started.
􀟈  Test "a placement that cannot be read back is not a placement" started.
􀟈  Test "Clear returns every waiting call saying a person did it, and leaves the active run" started.
􀟈  Test "a correlated window that is on screen gets the pointer in its own plane" started.
􀟈  Test "the restack held only when the panel is immediately above its target" started.
􀟈  Test "the health report answers how many runs are active and waiting, per lane" started.
􀟈  Test "a target nobody can see gets no pointer at all" started.
􀟈  Test "No key outside the eight is ever written" started.
􀟈  Test "a truncated listing is a named refusal, not a decoder's error escaping" started.
􀟈  Test "the permission gate is read again once the lane is ours" started.
􀟈  Test "a call still waiting when the ceiling fires is told the machine was busy" started.
􀟈  Test "a run that contends with nobody starts at once even with a line ahead of it" started.
􀟈  Test "the dimmed pointer is still legible" started.
􀟈  Test "a lane comes back when a run throws, not only when it returns" started.
􀟈  Test "a synthetic run waits for the app it targets and holds it while it runs" started.
􀟈  Test "the gate closes on the settle, not at the next step" started.
􀟈  Test "a frame that cannot be measured horizontally is skipped, not classified" started.
􀟈  Test "a lane whose holder simply went away is reclaimed" started.
􀟈  Test "a fallback opens the gate and an accessibility success does not" started.
􀟈  Test "the gate follows the event, not the step's kind" started.
􀟈  Test "two sessions driving different apps run at the same time" started.
􀟈  Test "a policy file created by save is 0600, and its directory is still 0700" started.
􀟈  Test "the button titles match the menu's other verbs" started.
􀟈  Test "a release re-examines the whole list, not only the lane that freed" started.
􀟈  Test "Hold stops the next start and leaves the run in flight alone" started.
􀟈  Test "A saved set round-trips" started.
􀟈  Test "a reading never joins the line" started.
􀟈  Test "an unreachable agent is offered a start, whatever it last said" started.
􀟈  Test "nothing is offered while a restart is in flight" started.
􀟈  Test "an unconfirmed grant does not claim the agent is holding an earlier answer" started.
􀟈  Test "The path derives from the bundle identifier, not a literal" started.
􀟈  Test "two sessions driving the same app take turns, and both finish" started.
􀟈  Test "a healthy agent offers nothing" started.
􀟈  Test "a paused run takes no clicks away from itself" started.
􀟈  Test "an unconfirmed grant this window cannot see is offered nothing" started.
􀟈  Test "listing marks a browser and leaves everything else alone" started.
􀟈  Test "the sentences stay near the length the menu already carries" started.
􀟈  Test "attaching to a browser says it once, in full" started.
􀟈  Test "the sentence claims staleness only where it is confirmed" started.
􀟈  Test "a harmless run ending does not clear a foreground run still going beside it" started.
􀟈  Test "dropping the pixel signal changes what the verdict is over" started.
􀟈  Test "an unreachable agent is never offered a restart" started.
􀟈  Test "naming the cost changes nothing but the sentence" started.
􀟈  Test "a browser window with no page in it is not a page" started.
􀟈  Test "no other grant is an input" started.
􀟈  Test "a type that fell back to the event stream is counted, though nothing predicted it" started.
􀟈  Test "an absent permission is never offered a restart" started.
􀟈  Test "each signal appears only when it was available" started.
􀟈  Test "a whole batch queues, never a step" started.
􀟈  Test "a finished run stops claiming the machine" started.
􀟈  Test "a step that never ran is not counted as having taken the machine" started.
􀟈  Test "a drop returns one call; everything else keeps its place" started.
􀟈  Test "a run in flight is named as the cost" started.
􀟈  Test "acting on the page discloses once for the whole batch" started.
􀟈  Test "the menu bar can answer whether a run is taking the machine, with the panel off" started.
􀟈  Test "the wire shape carries everything the menu bar needs and nothing else" started.
􀟈  Test "a window with no correlated id is marked rather than trusted" started.
􀟈  Test "a click at a point inside the page discloses even with no element to name" started.
􀟈  Test "a batch that starts in the toolbar and ends in the page still discloses" started.
􀟈  Test "Show is refused, with its reason, where no click could be delivered" started.
􀟈  Test "quiet cannot be claimed over no signals at all" started.
􀟈  Test "a batch that names nothing positional falls back to the window" started.
􀟈  Test "a run that took the front says so as a field, not as a sentence to parse" started.
􀟈  Test "a background-safe run reports that nothing needed the front" started.
􀟈  Test "finding an element in the page discloses; finding one in the toolbar does not" started.
􀟈  Test "a native step encodes no hashSubject" started.
􀟈  Test "a path inside a declared root is admitted and resolved" started.
􀟈  Test "the switch starts where the environment put it" started.
􀟈  Test "the same page probe routes in a browser and never in a native app" started.
􀟈  Test "a native sweep encodes none of the new keys" started.
􀟈  Test "every ending closes the gate" started.
􀟈  Test "acting on the browser's own chrome says nothing" started.
􀟈  Test "The file is 0600 and its directory 0700" started.
􀟈  Test "attaching to a native app says nothing about browsers" started.
􀟈  Test "FS_ROOTS is parsed as a colon-separated list, dropping empty entries" started.
􀟈  Test "the agent denying a grant this window can see offers the restart" started.
􀟈  Test "a sibling sharing a root's name prefix is outside it and refused" started.
􀟈  Test "unclassified is a value on the wire, never an absence" started.
􀟈  Test "the phase is reduced with no panel anywhere" started.
􀟈  Test "a withheld sample is counted on the step, and omitted when there were none" started.
􀟈  Test "the disclosure carries proctor_act's own evidence sentence, not a second wording" started.
􀟈  Test "a step naming no resolvable target is unclassified rather than absent" started.
􀟈  Test "the audit token is one stable token, not a sentence" started.
􀟈  Test "a step measured on enough repeats publishes the number the fold computed" started.
􀟈  Test "the withheld reading is still on the step it was taken for" started.
􀟈  Test "a report written before these fields existed still decodes" started.
􀟈  Test "an unconfirmed grant is still offered the restart" started.
􀟈  Test "a step the repeats disagreed about carries both subjects" started.
􀟈  Test "a column of one hash scores zero, which is why the count has to travel with it" started.
􀟈  Test "a run in which every step refused still names its machine" started.
􀟈  Test "a page-content sweep still scores and still returns a determinism verdict" started.
􀟈  Test "a session nobody told is on this Mac" started.
􀟈  Test "the audit trail writes the machine on every step, always" started.
􀟈  Test "an act result names the machine it ran on" started.
􀟈  Test "a step written before hashSubject existed still decodes" started.
􀟈  Test "an indeterminate step is the last result in its repeat" started.
􀟈  Test "the catalogue says a score can be taken over page content" started.
􀟈  Test "mismatched title and visibility arrays refuse to guess" started.
􀟈  Test "a flow touching chrome and then the page reports both, by step index" started.
􀟈  Test "a window no browser renders carries no subject and is never asked for web content" started.
􀟈  Test "an ordered-out Proctor window still presents" started.
􀟈  Test "a browser sweep that never touched the page carries no page disclosure" started.
􀟈  Test "a web area that only appears mid-flow still classifies the step that met it" started.
􀟈  Test "History is not the Status window" started.
􀟈  Test "a visible Proctor window is left alone" started.
􀟈  Test "the doctor says which machine every other answer in it is about" started.
􀟈  Test "repeats that disagree about the boundary report both, rather than the first" started.
􀟈  Test "a missing Proctor-titled window must be created, not ordered" started.
􀟈  Test "records with the new fields round-trip" started.
􀟈  Test "a result with no machine still decodes, so an older record is not lost" started.
􀟈  Test "with the lane off a browser-internal page is exactly what PRO-0020 emitted" started.
􀟈  Test "the panel prints the project and the short id, never a pid" started.
􀟈  Test "an unvouchable hash never reaches the score, and is kept on the step" started.
􀟈  Test "the scheduler and the disclosure agree about the same batch" started.
􀟈  Test "the browser's own credential, extension and history pages are nobody's to drive" started.
􀟈  Test "machine survives a round trip, since it goes out on the wire" started.
􀟈  Test "the second lane ships no command anywhere, and no Obscura flag either" started.
􀟈  Test "a page inside the browser goes to the lane that has such a page, and only there" started.
􀟈  Test "the fold reports the sample count its own instability was computed from" started.
􀟈  Test "a symlink inside a root that points outside it is refused, because resolution follows it" started.
􀟈  Test "a ".." traversal is refused before resolution, with a reason naming it" started.
􀟈  Test "a step measured on fewer than two repeats publishes no instability number" started.
􀟈  Test "no combination recommends a tool the machine does not have" started.
􀟈  Test "the status row appears only when this machine has something to say about the lane" started.
􀟈  Test "the second lane discloses what it is at both detail levels, not only in the caveats" started.
􀟈  Test "a window Proctor has only partly read is not routed on what it did read" started.
􀟈  Test "the same (provider, name) always produces the same handle" started.
􀟈  Test "notes are Obscura's facts, several at once, and never ride the other lane" started.
􀟈  Test "a local file or an inline payload names neither tool" started.
􀟈  Test "a lane that was enabled and is not installed says so, without an install command" started.
􀟈  Test "a record's handle matches the namespace" started.
􀟈  Test "an unconfigured jail admits any path, so installing it changes nothing" started.
􀟈  Test "the catalogue knows which browsers are Chromium, channels included" started.
􀟈  Test "an empty frame over a Proctor-owned window states the exclusion" started.
􀟈  Test "with the variable unset the second tool is never named, in any field, anywhere" started.
􀟈  Test "an opaque single-colour frame is content, not a defect" started.
􀟈  Test "Variable names equal the constants the agent reads" started.
􀟈  Test "a real page beside an internal one is still the real page" started.
􀟈  Test "the default lane is Obscura and says so in a sentence" started.
􀟈  Test "an ordinary page with Obscura gone is told Obscura is gone, never handed the agent" started.
􀟈  Test "the gate has three states and the variable alone decides whether the name is allowed" started.
􀟈  Test "the host says which platform it is, rather than leaving it to be assumed" started.
􀟈  Test "an entry appended by someone holding only the sealing key is reported as forged" started.
􀟈  Test "a host run writes host rather than writing nothing" started.
􀟈  Test "a signature that is not a signature is a fault rather than an unreadable entry" started.
􀟈  Test "the entry's instability is the number the legacy array carries" started.
􀟈  Test "a pair separable only by position is refused, not resolved by the position" started.
􀟈  Test "an attached guest reports the version its own Proctor answered with" started.
􀟈  Test "an entry sealed before this feature still opens, and the seal is untouched" started.
􀟈  Test "the signed material covers the ciphertext, the link, the trail and the key" started.
􀟈  Test "a record's hash covers its bytes without the newline, in lowercase hex" started.
􀟈  Test "two sessions are the same only when the same process is behind them" started.
􀟈  Test "a chain deeper than the candidate's ancestry is a different element" started.
􀟈  Test "entries written through the agent's own append verify clean" started.
􀟈  Test "a genuinely signed entry cannot be spliced in from another trail" started.
􀟈  Test "the extras item being up is not the Status window being up" started.
􀟈  Test "every guest listing carries the one Tahoe note" started.
􀟈  Test "Automation ungranted is not what takes the character away" started.
􀟈  Test "an empty frame over a foreign window reports what was measured" started.
􀟈  Test "the same file with no anchor is an old trail rather than a stripped one" started.
􀟈  Test "the missing-guest refusal names all three providers" started.
􀟈  Test "an element with no geometry on either side is not a disagreement" started.
􀟈  Test "four unanswerable situations give four different reasons" started.
􀟈  Test "stripping every signed entry does not read as a trail that predates signing" started.
