PRO-0090 — arming run for the guards added in steps 4-7 (ProctorUIApp, AgentModel, DEF-037, DEF-035).
Command: PROCTOR_TEST_LOG=... ./scripts/test.sh   (whole suite, no filter)
  􀢄  Test "A4 · the permissions section has no branch for an unreachable agent" recorded an issue at SurfaceLiteralsTests.swift:27:9: Expectation failed: !((section → "
  􀢄  Test "A2 · every named command id resolves, and title returns the catalogue's" recorded an issue at SurfaceLiteralsTests.swift:77:13: Expectation failed: (command → nil) != nil
  􀢄  Test "A2 · every named command id resolves, and title returns the catalogue's" recorded an issue at SurfaceLiteralsTests.swift:79:13: Expectation failed: (CommandSurface.title(id) → "nonesuch") == (command?.title → nil)
  􀢄  Test "A6 · the Tools card names Copy.toolsNote, and no view draws the twin" recorded an issue at SurfaceLiteralsTests.swift:65:17: Expectation failed: !((source → "import SwiftUI
  􀢄  Test "the menu bar carries the hold, and the icon ladder is untouched" recorded an issue at YieldWiringTests.swift:426:25: Expectation failed: activity["foreground"]?["yield"] → nil
  􀢄  Test "the yield block names the session, the app and the display" recorded an issue at HoldAttributionWiringTests.swift:413:9: Expectation failed: (yield?["active"]?.boolValue → nil) == true
  􀢄  Test "the yield block names the session, the app and the display" recorded an issue at HoldAttributionWiringTests.swift:414:9: Expectation failed: (yield?["reason"]?.stringValue → nil) == "frontmostChanged"
  􀢄  Test "the yield block names the session, the app and the display" recorded an issue at HoldAttributionWiringTests.swift:418:9: Expectation failed: (yield?["session"]?.stringValue → nil) == "diolog-web 0000"
  􀢄  Test "the yield block names the session, the app and the display" recorded an issue at HoldAttributionWiringTests.swift:419:9: Expectation failed: (yield?["line"]?.stringValue?.contains("diolog-web 0000") → nil) == true
  􀢄  Test "the yield block names the session, the app and the display" recorded an issue at HoldAttributionWiringTests.swift:420:9: Expectation failed: (yield?["line"]?.stringValue?.hasPrefix(YieldReason.frontmostChanged.line) → nil) == true
  􀢄  Test "the yield block keeps its shape when nothing is held" recorded an issue at HoldAttributionWiringTests.swift:447:9: Expectation failed: (yield?["active"]?.boolValue → nil) == false
  􀢄  Test "the yield block keeps its shape when nothing is held" recorded an issue at HoldAttributionWiringTests.swift:451:13: Expectation failed: (yield?[key] → nil) == .null
  􀢄  Test "the yield block keeps its shape when nothing is held" recorded an issue at HoldAttributionWiringTests.swift:451:13: Expectation failed: (yield?[key] → nil) == .null
  􀢄  Test "the yield block keeps its shape when nothing is held" recorded an issue at HoldAttributionWiringTests.swift:451:13: Expectation failed: (yield?[key] → nil) == .null
  􀢄  Test "the yield block keeps its shape when nothing is held" recorded an issue at HoldAttributionWiringTests.swift:451:13: Expectation failed: (yield?[key] → nil) == .null
  􀢄  Test "the yield block keeps its shape when nothing is held" recorded an issue at HoldAttributionWiringTests.swift:451:13: Expectation failed: (yield?[key] → nil) == .null
